#Path Lines
pwidth 30
pheight 10

#Set this to 1 to show the particle display, else 0
show_particle_visuals 0

#Change background color; r g b
back_color 0.2 0.2 0.2

#Set this to 1 to show collection box visuals, else 0
show_collectionBox_visuals 0

#4 = one shader for the multiple buildings model
#3 = one shader for the reflection non Gaussian step,
#2 = one shader for the non Gaussian advection step,
#1 = one shader for the Gaussian advection step,
#0 = the multi pass Gaussian advection technique
#!!!!!if choice is > 2, make sure to set testcase to atleast 5!!!!!!
advectChoice 4

#Run advectChoice of 2 with the windFieldData set to 4

#Test case for setting Windfield, lambda, and taus
#Use value of 2 for random values
#Use value of 3 for uniform in U direction
#use value of 4 for the varied in U direction
#use value of 5 for reading in from QUIC-FILES
#use value of 6 for creating fields from calculations
windFieldData 5

#Set useRealTime to 0 for false and 1 for true
useRealTime 0

#Ustar value for prime and lambda calculations
ustar 0.084

#Set the type of Particle Release
# release_type 0

#Set to 0 and it will release a set number of particles per time step
#based on simulation duration. 
#CAUTION!! When setting this to 0, make sure duration != 0 
#and that you're using a fixed time step; i.e useRealTime == 0 

#Set to 1 to release particles per second based on a set rate
#Set to 2 to have an instantaneous release of all particles

#Set the method of emitting particles into simulation
#Set to 0 for Punch Hole method and 1 for texture copy method
emit_method 0

#Initialize Pause Mode
#Set to 0 to start in pause mode; else 1
pauseMode 1

#Set to 1 to do mean velocity calculation; else 0
calculateMeanVel 0

updateParticleColors 1

#Number of contour regions
contour_regions 5
